,fecha_view,tipo,sitio_web,nombre_id,precio,puntuacion,direccion,descripccion,ciudad,n_habitaciones
0,2022-10-31,hotel,https://www.expedia.com///Loja-Hotels-Romar-Royal-Hotel.h18741329.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667277853312&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=2113&destination=Loja%2C+Loja%2C+Loja+Province%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=80&top_cur=USD&userIntent=&selectedRoomType=202030276&selectedRatePlan=210402088,Oro Verde Loja,80,4.8,"Jose Antonio Eguiguren y 18, de Noviembre, Loja, 110108",More travel,loja,2
1,2022-10-31,hotel,https://www.expedia.com///Loja-Hotels-Grand-Victoria-Boutique-Hotel.h3908739.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667277853309&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=2113&destination=Loja%2C+Loja%2C+Loja+Province%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=75&top_cur=USD&userIntent=&selectedRoomType=200843508&selectedRatePlan=208772214,Grand Victoria Boutique Hotel,75,4.3,"Bernardo Valdivieso 0650 y JA Eguiguren, Loja, Loja, 907",More travel,loja,2
2,2022-10-31,hotel,https://www.expedia.com///Loja-Hotels-Sonesta-Hotel-Loja.h2494907.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667277853309&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=2113&destination=Loja%2C+Loja%2C+Loja+Province%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=120&top_cur=USD&userIntent=&selectedRoomType=212105747&selectedRatePlan=234125682,Sonesta Hotel Loja,120,4.5,"Av Zoilo Rodriguez, Loja, Loja",More travel,loja,2
3,2022-10-31,hotel,https://www.expedia.com///Loja-Hotels-HOTEL-PODOCARPUS.h17059073.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667277853309&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=2113&destination=Loja%2C+Loja%2C+Loja+Province%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=39&top_cur=USD&userIntent=&selectedRoomType=201798380&selectedRatePlan=209148310,Hotel Podocarpus,39,4.1,"Jose A. Eguiguren 16-50 entre 18 de, Noviembre, y Av. Univ. Loja, Loja",More travel,loja,2
4,2022-10-31,hotel,https://www.expedia.com///Loja-Hotels-Hotel-Libertador.h13380150.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667277853309&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=2113&destination=Loja%2C+Loja%2C+Loja+Province%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=56&top_cur=USD&userIntent=&selectedRoomType=201484021&selectedRatePlan=207407841,Hotel Libertador,56,3.9,"Colón 14-30 y Bolívar, Loja, EC110101",More travel,loja,2
5,2022-10-31,hotel,https://www.expedia.com///Loja-Hotels-Zamorano-Real-Hotel.h5103706.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667277853309&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=2113&destination=Loja%2C+Loja%2C+Loja+Province%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=63&top_cur=USD&userIntent=&selectedRoomType=200796036&selectedRatePlan=211318188,Zamorano Real Hotel,63,4.2,"Miguel Riofrio 14-62, E/Sucre y Bolivar, Loja, Loja, 110101",More travel,loja,2
6,2022-10-31,hotel,https://www.expedia.com///Loja-Hotels-Hosteria-Paraiso.h57349829.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667277853310&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=2113&destination=Loja%2C+Loja%2C+Loja+Province%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=85&top_cur=USD&userIntent=&selectedRoomType=227743422&selectedRatePlan=258374192,Hostería Paraíso,67,4.8,"Av. Eterna Juventud, Vilcabamba, Loja, 110119",More travel,loja,2
7,2022-10-31,hotel,https://www.expedia.com///Zamora-Hotels-Hotel-Samuria.h57918221.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667277853311&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=2113&destination=Loja%2C+Loja%2C+Loja+Province%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=47&top_cur=USD&userIntent=&selectedRoomType=225906586&selectedRatePlan=246290167,Hotel Samuria,47,4.0,"24 de Mayo, Zamora, Zamora-Chinchipe",More travel,loja,2
0,2022-10-31,hotel,https://www.expedia.com///Ambato-Hotels-Hotel-La-Kapital.h70925195.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667278341751&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=6150423&destination=Ambato%2C+Tungurahua%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=137&top_cur=USD&userIntent=&selectedRoomType=315557469&selectedRatePlan=383914780,Hotel La Kapital,158,3.7,"Olmedo, Ambato, Tungurahua, 180150",More travel,ambato,2
1,2022-10-31,hotel,https://www.expedia.com///Ambato-Hotels-Hotel-Novalux.h24171692.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667278341750&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=6150423&destination=Ambato%2C+Tungurahua%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=80&top_cur=USD&userIntent=&selectedRoomType=216910643&selectedRatePlan=266038566,Hotel Novalux,80,4.5,"Avenida Cevallos 15-34 y Martinez, Ambato",More travel,ambato,2
2,2022-10-31,hotel,https://www.expedia.com///Ambato-Hotels-JE-Hotel.h27140692.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667278341750&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=6150423&destination=Ambato%2C+Tungurahua%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=45&top_cur=USD&userIntent=&selectedRoomType=216014193&selectedRatePlan=260049406,J&E hotel,45,3.6,"Batalla de Tarqui, Ambato, Tungurahua, 180205",More travel,ambato,2
3,2022-10-31,hotel,https://www.expedia.com///Ambato-Hotels-Hotel-La-Algodonera.h36292366.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667278341750&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=6150423&destination=Ambato%2C+Tungurahua%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=64&top_cur=USD&userIntent=&selectedRoomType=214213071&selectedRatePlan=248111627,Hotel La Algodonera,64,4.2,"Av. Lizardo Ruiz y Eloy Alfaro, Ambato, Tungurahua, 180101",More travel,ambato,2
4,2022-10-31,hotel,https://www.expedia.com///Pelileo-Hotels-Hostal-Runa-Huasi.h40156008.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667278341752&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=6150423&destination=Ambato%2C+Tungurahua%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=30&top_cur=USD&userIntent=&selectedRoomType=215753476&selectedRatePlan=258236402,Hostal Runa Huasi,15,5.0,"Comunidad Manzana Pamba Chico, Salasaca, Tungurahua, 180758",More travel,ambato,2
5,2022-10-31,hotel,https://www.expedia.com///Tizaleo-Hotels-Hosteria-Pakari.h36134176.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667278341753&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=6150423&destination=Ambato%2C+Tungurahua%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=40&top_cur=USD&userIntent=&selectedRoomType=216039004&selectedRatePlan=260182648,Hostería El Tisaleño,40,5.0,"Panamerica Sur km 12, Ambato, Tizaleo, Tungurahua, 180205",More travel,ambato,2
6,2022-10-31,hotel,https://www.expedia.com///Banos-De-Agua-Santa-Hotels-Ayamtai-Jea-Guest-House.h12445510.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667278341752&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=6150423&destination=Ambato%2C+Tungurahua%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=80&top_cur=USD&userIntent=&selectedRoomType=219000847&selectedRatePlan=280001857,Ayamtai Jea Guest House,80,5.0,"Juan Leon Mera y los Misioneros, Baños de Agua Santa",More travel,ambato,2
7,2022-10-31,hotel,https://www.expedia.com///Banos-De-Agua-Santa-Hotels-Hotel-La-Casa-Amarilla-City.h17086768.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667278341752&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=6150423&destination=Ambato%2C+Tungurahua%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=42&top_cur=USD&userIntent=&selectedRoomType=221741947&selectedRatePlan=298203855,Hotel La Casa Amarilla City,42,4.3,"Calle Ambato y Pastaza, Baños de Agua Santa, Tungurahua, 180250",More travel,ambato,2
8,2022-10-31,hotel,https://www.expedia.com///Banos-De-Agua-Santa-Hotels-La-Casa-Del-Molino-Blanco-BB.h16761769.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667278341751&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=6150423&destination=Ambato%2C+Tungurahua%2C+Ecuador&destType=MARKET&sort=RECOMMENDED&top_dp=29&top_cur=USD&userIntent=&selectedRoomType=201773501&selectedRatePlan=209088076,La Casa del Molino Blanco B&B,29,4.3,"Misioneros Dominicanos y Juan Leon Mera, San Jose, Baños de Agua Santa, Tungurahua, EC180250",More travel,ambato,2
0,2022-10-31,hotel,https://www.expedia.com///Quito-Hotels-JW-Marriott-Hotel-Quito.h425875.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667276014714&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=3623&destination=Quito%2C+Pichincha%2C+Ecuador&destType=MARKET&trackingData=AAAAAQAAAAEAAAAQpicVGW53hqJnIXR-ikXgPWffc98zW-e67mYdEGz6PQsMt28H4gn0wMMp7cCfzMoFCfial4jZY4smRYTNTbDh9BI_5oZBZwTqVE2BkagPsY5XjeolhWkOClDRdL-Vh585_fm6stNvQh1l8O6gacwuz7pNLwT6CEWasNCqJYEUxVDsbChDEa-7J2gNmbSkxrR92DrwXGoC07SJKdhSQ79Fkgey-kPVFyg4RbaC6EcwIZyw9hezIDa3wN3pE0m_CcbaeZgpCwaXcAScSBV7gnTEiKu2T2G4zhv3xPFRtaIOvpFLVZITKVUzxJxTKNfKIRqll5KPpKQGQmkGmADYjhKeqvlQsb2tEHDxZZrM5LDPMNgaaNW-_awfSjkls6NoG-2oMwmtWSUUot1oQT8Ei_LutVxPykz7lX0yPndFjeiBU5j6pZ7_h4vOFMOszykaMKx3MZ__ubJwMh3ezKhLc_9QX_fgUSmfPnRGs9sbMStyixWDRPLZUd1L9bgQZyeH3jAZGqE1bQ-LgKG5R47z18TbQ8xy32myCz6Sy-T8cK19lHFEFzQm4jidxLA8Y2mP210eBajO_Hm5fkVERQv9fxOh5p-hDalrRh-gCXDj3ks7o8S_KMU6B0ECpRdSYRj0aXaJqXHV6_uFiMrQ45EUs3K_JmAxwEVfdTU2MLYBAeDfJDPSstOIJBSWsaQkrat-Fzr9SYa_7FymURx2zKwWIIxRP8OhF2eTSBmHXjvJDQyCRHcQsuiXARu3Xhr9R2aNbTy75UJJc6uoe1iaDq2DidRk1xulEGaQOjTAlzvERGm1rI9FJid1dkj-YvIDuumZaA6ap9a1sgeAJR9qLcu70-pcuqsfvqmGk5uupOeMDIhQ6BG2A4K3P5OPUV45x1wSRxiakDR0IcAye14usC8ABZDhsVreUY_QixncudUzqpsMFgWD5TSgkSHRobkFbZq2U1Sy7LGfYkFXwy4OXa9Opf7EsH-L4Q_sqBOCS2dvyI19Fc2cJkFhnTRrEM3hV4oAZU2ZvUL9f2jx-hs7NgkMpGYLGlbFqip_1YdS1pJuxmiEcA9jS7AieX10PatFl_Irs7pVj3kBN6xBSJ8WX8Mj22g_HxrHDp7NHgf7GyfKWhVvet7tH221FmwnjtywuQF1-E8nNTHgerefgbOMwc7_oMYTEflUygIUqNs2K7aPjiKhbI7cyHNQKBVqacoUk_3tdyK_NTGYihdx72ynEH9QqfZXvWgP9zUnUhaIJRvm3PSfvqRjpsXTxgi5T58MW2wSz5sCIb1vlOFYBhte6JH0_-H6EE8tMeCVOnhjWsJ9waoPHYi9Plf3Xw78a59CYWgrCUrUGC2PtJdPeLxdqOn6c8pjDjpNlghTZSxU2-xjYS2KwtpNjPNYiKaySdXzGvYdUAkFaLdr5Q3pXRSuV_OjaCBXpJFMfa922mQbos1IfJzTbi3ClLFxeT0VP3WqThuHHSAy6Rp9b_DTDZa7_MeWvMc769qEF4cyDZFOL486LPlDqX5JxJ_Sbw65uQ_XiFDUJuqGb7udjmFzC5JZPK64nOMe0hfKFsaeEc3RuF_KtI_B77K7i15-OGwecdTxxUft8BMDPHyPlcbeFwMn_jRFrEavA_m8jCFEF1lWYQbmCd3Hng5UhiqIXwLZ86SHK5LdSVeyGSmjnOy0RwrmDONAXCmQZwWtPUrwtRtFflSW-aytteuMbaynn0feqXySSmbLzLpDeIxeXYTLQrwV6LDM8XFc4xAHZ2tQo2Oev4kuw-pRy0_koOTHfii-OTo2t64ey42bSrAMSgdhKpKSr9bQ97dYXrBqWE_QB3l8IUS1sc35XPWveKUJ1P8PNTPvV-l74148J1ZfGkTahw0KCg-AERfNzMumH4yQRbwzGwApdGQqUqHYRbgU0sWtXURMmyKTX4WrJWoSYFT3nxBbc4h_Llz3HQLa3ZE46o-3Hqu6PffLAqBuNvq22ne1ZIf0J-5EHK8ugSylxzUV4u7_0gmj3YQlVuPrd6JFZhDc4syFSW_uczxS3dxXEeCf8lpg8BDdRMo5z3o3f4lgmlQf8tjw8yqrfyaq_bOnB00vXfv14ShNzP-pTNCSfQXbKckiFILYl8qu2A34THfHFwGxIlrYYVmOkFaxhhva8gNUamCjikyJBjWdwrJIsiPHNItNI7AhY-WNY_y7O4xd_g5lkf3FGbAkTeHmb3-y-abCIaI-Kvh0N90uWpqch5aH5tk-HbRgpTHUxaahyLRJeTVwgi0aX93YXmNIXUGYr2lhQw7WCl0gBfFz3vQyrX1A5qqkkYL2yKKElMkP5hrDAR1KfVt_6fszwDJ8cmKAyfVJTTEgzs_xStyjmgyDX79VtCfqvdzZnJI40gOYNtHVNfgnNo40yTJ6_Q9mIlcRuDQmGNKYtqiKzV4%3D&rank=1&testVersionOverride=Buttercup%2C44204.0.0%2C44203.0.0%2C43549.129874.3%2C43550.132977.0%2C31936.102311.0%2C33775.98848.1%2C38414.114301.0%2C39483.0.0%2C38427.115718.1%2C42444.0.0%2C42589.0.0%2C42876.124673.0%2C42973.0.0%2C42974.0.0%2C42975.0.0%2C42976.0.0%2C42802.125960.1%2C33739.99567.0%2C37898.109354.1%2C37930.0.0%2C37949.0.0%2C37354.113955.1%2C43435.128144.0%2C43153.132057.3&slots=&position=1&beaconIssued=&sort=RECOMMENDED&top_dp=169&top_cur=USD&userIntent=&selectedRoomType=58670&selectedRatePlan=140933,JW Marriott Quito,169,4.6,"Avenida Orellana 1172 Y Avenida Amazonas, Quito, Pichincha, 170150",More travel,quito,2
