,fecha_view,tipo,sitio_web,nombre_id,precio,puntuacion,direccion,descripccion,ciudad,n_habitaciones
1,2022-10-31,hotel,https://www.expedia.com///Quito-Hotels-Sheraton-Quito-Hotel.h127181.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667276014711&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=3623&destination=Quito%2C+Pichincha%2C+Ecuador&destType=MARKET&neighborhoodId=6112385&trackingData=AAAAAQAAAAEAAAAQNCdl-HNkrugmIwBxT8f3F9t6j9OFZktyDoFeQMLXVlTwkvnUx1bTSLFg2aYM4bqUAyojT5vZ4Ygj0Xu536fdx7_Q4EcWg5KwUR2ZqI_YVMPJGHj7-ToGzcPANEHUS01lKrXJXV2LfINOYqHixUdXdsAa7uTPen930H0KgDxVl70_40-_lGWvLHeJRC_9qgR7spq2sHxa-1xyIfydXNUJUvVVcoqvoxq9lvKEOqqt_yGS40nD0EQgSuNUMn13O1dXiDs7BNsZ4AK8IqDmFtqjLqntv-Gbto5tGaqIMkvV6_ZnUW_-ielb1zjiyZ9hK-hTcyn1Ld8Jr_NyUo-MR2XIqNHX3-MP_oVKMD4iTuCRW97vTXqjGfNxMDC6J4fuySC71vm-nnyN9KYXAPXltkQRQcBZw2hQlY1Q8kKQsGTEJRmLS7sQT3fG4DdB71qew--Etwnpqj710kK9V5HgzZBUqQSDifHXpNUhrimUXvIqB3wbQu4na2uGdDvPuE5ZznR_FZbO92syFVPIuHF646GpedTUmbLpzirtxrIGsf7vQGcg8VNofA9CJ6F6HV7otXdjbbk4nAqnFwKaIg9J_VD222FTIFj2BBrIP8-tZMtexxeW1QPQsKCe2j5Bh2d61mBJWR6Kf3vC-TJsuxUigFfnO7mnFJ-z_Dv_TFBE5DePL65EAReUDY_HJOKiz3ONzMc9LZuuSkd5tYrP8hL_X33dttj1aH5TnUcUkrjA_gto_A2c1YnbXQHfBgPvzw7Gql8KEv5Np4NiSxJeMb3DJnB0XApvrPhgbKp91uGJv1X0PvhaiKLLnfDM1dq1be5n9Gl1wDA1SVqqRlVCaXyNGMWHLmD_T3QBZAzXcGQ_HLzO4BWkh8bgW4BM3Mv45LyoHBRVyYsN6kz_lSrk3zwwgFolEYAhZDFdHcEwLLQUQE4eVyFJ-wib3I9tJrbI85XVCbCRAvVWHmJn2HdXhPS0ZRhW73phdh6j1eqrUFcX_PKI_rTahCthgXq7ncnlLCmpcFaRT9tSwb_F58cdfv6MUXAj4d0Dq8ZxDlY6is_sZ0lLKI4af5F8mEGAuIor91frElSF8Q7FQ7f9JnhOmFLMRv1hmwWeSDpiK1V9bQhHemSMJXOUK2F4C2uhI-gv2HWczk3agcaGg_EDWZZfewUl52rFNukqGzOV33NEL8yTfALJTlJ_rBYX1Skqj9SqnDnm-4Ikz7zvpmGZDQf1Lwskjwh4viWDVNweHmtus1lcLTjyodU2vpWS5Cyeqf059RA9fVDnLFlVRHo0WGT9ht_fXJLgMulCieg2KOWf27hlrGMLl6Idsw2LbMIoAKRgQkxaM-H_LrrOVn4fdfuvhS4ENbWLpJYvyQDufslPSdZi1vrMWJh-jp9974ZGG0b2bWxtaBqwIvFclw-zHLvXhp3dqW4ze-VAmFmTyKzsTXTVkW7R2F1UYQkiX-LRfKuLjNAhXXAS2pK8H939y1snb_N4b2X8j4j3pSAmNPwPiY9JlRj7Jd-UI7x7ef8oRHZBqAJy3DY8dfa1qEr8kWn7vMjFVDONEqrWOAUggbblkGlIBR1D7EgAHWVaVTYQq49IK49W8mdGpW-RdVwwVa_PcG21GVmUCH2ihPMq_LPKdTCzIPPxcHOg8rQeWNG4XA-V2HL5VUMcr8LNrZXkPrh91Z82O447KHbHW4ObaKxk0cgk44xmZ8ddhsv6zd-W3xpCSvDT-005v6F5gmr0OGhqIS3XpTdsw-4Gr75LrBnvwselW7BBEFrXvS9nemx4XZkIev5bBQGnqu2DcAGSGFo-bGZ7uuU1_0fVBUibtgJeFfZF-E-dTcFGNdacHTIIJ884m4T2YZNjdoGHfrb2Vz_GumVuWq7pCnZrNCv4DjYFYInbKDjRnjMa2SFCtYq-pPbFm1IyKpfZVW4dOM7dlK7GinM14wUqkSCYahwLJw27PhzOFdF4fdtU1YvNJ5AJxGU_8jc-pzwGKKdJYw9623kOF3_2U2wiR8qy2wJr2Uy4FoaVmQwFzJY6AZwTGFG3AJrMeia19qY4bq38Ksna-X87ZkHUSvV4crEt40u321WVi41ECyLd9MMNDU9nnpkt_9KAkuCTW6lu67wai0GNri3kLOGABuiqCB6QON3w6Uiij4yrOdUHppdhFFekI522lqtcd8kVl8pdjhKFYAzZAOl4ExSjw9e4K1lpYuc1sqUCWqq8-dknoMSCDI0rXt-l1u7YNOvEESUU0j3z33E859LvivlD281o7JxiNDUhvaoe4b_VfGZbOwufXpHTmVT9vt9_HFzhjrpVznysnd_BgJ_RyRPV-nr8DPD93yGC9HS7O9ZxhiR9nz7XF0dH98JBiI5Bw-KKWlejpcqi6SoNHcv07lN386vF8LfP5O5Sh3aM2J7LVRW3gHY%3D&rank=2&testVersionOverride=Buttercup%2C44204.0.0%2C44203.0.0%2C43549.129874.3%2C43550.132977.0%2C31936.102311.0%2C33775.98848.1%2C38414.114301.0%2C39483.0.0%2C38427.115718.1%2C42444.0.0%2C42589.0.0%2C42876.124673.0%2C42973.0.0%2C42974.0.0%2C42975.0.0%2C42976.0.0%2C42802.125960.1%2C33739.99567.0%2C37898.109354.1%2C37930.0.0%2C37949.0.0%2C37354.113955.1%2C43435.128144.0%2C43153.132057.3&slots=&position=2&beaconIssued=&sort=RECOMMENDED&top_dp=159&top_cur=USD&userIntent=&selectedRoomType=212704844&selectedRatePlan=238093058,Sheraton Quito Hotel,159,4.5,"Av. Naciones Unidas, and Av. Republica de El Salvador, Quito, Pichincha",More travel,quito,2
2,2022-10-31,hotel,https://www.expedia.com///Quito-Hotels-Casa-Gangotena.h6793417.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667276014714&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=3623&destination=Quito%2C+Pichincha%2C+Ecuador&destType=MARKET&neighborhoodId=553248635976396551&trackingData=AAAAAQAAAAEAAAAQl5t1kB-wPPZnFdlyvyQvwi-PuVo3qjgNMVDNJHocrmM9zOQOawTGpF-0wtj7-RtnWeRkZ3Oi1eloLxA1QB3qApaDQt8Ojpxr3uZVs6AnFve03XZ_O6SyxSlEqCPEzK05ZcCdRFE5MdJ1bodEi9-zQFlyWcl6jGY1ysVigXBH898PyHcGt-9wMtBQewM3dqJRViMDWSYqwp63r_f9vTnaKugG5bPxgAeJz5qF_O0PeXCLcsCojAfGM-bsa5ZFYzTjXC-VhYJnqeUGQsPlvjz2GLg9V_GfFYxM_Kc6lo4smCGzpDYWhPvm7HOegtO3GYnu2hIamgHCfvjzwscKMhECD9onIRURArRw-L09J4Omow5qHpsx4oaLWmGQ8AfUa01rj_PxWqmiVrSDUrBE_GnTy0VEJZuxwLjiU4Nc_Z9EaigkQAwm2mUJ0gp2it0tPJEWer1vBNCaRtTycWD2herzOTuoZRQdfzQFP50_JYd2k9tA073mEn3yNwCBufTudGqwCqpwg6JAznDVJj74nie2l6ZQRw1aXqVS42liFbtbO94tyCnKeJFlB94gZFGHtcOxuM3e-NU2MagdY-RwU1t5Gcb-9KEl5906fUQ09Ri-u3kEouOtX2rtHhmpE6FCaRLKDUll-gI4R6rBjTIkQpy0paDqeVQDP0CsWX1jAqb7cbficyMrmIGnRviV0H2hlho9JCOFNXbX1XvIRtbnAreR6NS5Y3mO-nt-WsKGxTZCHxJhoy1evs-5Ow1tBp2BpF9qwP4oUD3nGEsnRE5G3GSG70ZFV28HA-pnEHG6LTEKIy2OP4dQt3ZFQ9HS9m64m4pWla6fXEXvcZMARXNGTcUcbMFcISEvuH7RMswhvC3aKwDVSVpdKeT9G5jVrQ5R0gVnc5-fkg280xpCmKKvKchXhGFZbNo96dsX7yz76zDLcHZqfAeSo5Br7VcilYJdPJ0dS2SRIqWL-htY08jXf5egsZwQqUHPCdaQ1_1laCfNv3liuVOULrRRXlyRzpmbtxqZRX5KxZuswnDck9tKjWRnc8rWGybNyIUoDofG0jbM7t6aeitPC_6yeAeHIUjU0CK28A8LVQ8RydQLVtar9M073qjXWyaO1Op47uOtFUX8n5Z8DrTTxTn3j7kdifs1L_RI8O6Yagcnc0SFM942gia6MEMhtu867U2aZccFNjXFD53ybFYe282_Wdt7kGzx6hXMExuezrQTHYH5oZz-Ll3jWAuGTRkfswsdi4fcGyvzz1BDgRFtMtKxs4kAzapkUl19IJbJJFvdx6NNkCktoTs5yDPTelqMCulj8GaPqtARxUhMKjWp6LaPb6eu2ZyOF_tHfnQkW42-y3L6Oa8oCynHjG33-Q7vDJXpAq8zImy7B4fbUVOPfdkPhElLhLakRjkqhKFrmObac7iEeydo-gjbvwBkS0L8F7KzMdlzGZ3zFz32dkTGW6mYFFkKIPD4tO8ABS9lB5Vvc_wY8qsHuCIVMic-JPbsANlWaZv9rjB_2N__pUz3LX9OpOt2vh0b50No4dsUBydsprYdHYV-0LvbpNiz8iBKTWDQOoA2UFvkm2xSN_gDi_Y9hWOfxfFK0ei2Avz-jjrx-cac6KFG7DZ3ld3ALV6D3ae7NH88DmUa7hvog1S5suUMkQXHJPDs9jKqNPwZ8p7wIV461F2q3HmJBESOu8r2azPp0lZUnzBTA41iGdYh6mkbRFXMVCz_4cTp36CarTgGgOtSu7iQkCZRVhExwU67JlQXOwe292eQDTyy5AGT4AM7JxpaS1bY0ybvH0ica0VfuyeYwZU-vlF2pjvLENETc6Q2JtIdz8LXVlHWjQNMOgNhzB3nJKmy0q-GVV3SHPhJh_Y2gb4I5dYZ9KlF9uo1_9TD-gkEIAeG3PWporPz_VuX4sWsje-0q1BQ2yVCeEw07v4CfYmro6QN-RYQDnXiDkoVYhv1wem9ajlRMg6YCfifw1CbxJfYkGdxHtZfhDyAkX9sEPViXb3EvPGTY9c6vUyKONSaq1Hw2ULBKo1jQFZLFmkI8_6_1QJ82EArxjOkEcOO2ECtNftd0FDRYxmsrfN-YNThrVbNgL0Mi2M-tw2hEIQbuLBh5Id6F-lCAr0LfFybEtarOwk9kDVEN9g_kJ6_hp6Y2LbuNdU808g7KlRqNsYJM1-qu2z9fC31L4amqBBUY8OgGMz5zAKDZ6XG9u0Cm11XMXhkwmJE1vP4wYeyL18yHZZEDFUzUmjfiQwPfPG_VWdrfl2YDalot-WtTlkYtzogx_HFOfjH6ginmhyB0z_SrFhtzpd8c-TnQVLd4Nrz7Vc6S4nADPHFA5AXYdrajS6_uXEO49cFV-K5-kyHSRuxs5epgk66uZEfFPmvlEI8m4V8ZYKfhvK383y85ebIb3CsnsymSUw%3D&rank=3&testVersionOverride=Buttercup%2C44204.0.0%2C44203.0.0%2C43549.129874.3%2C43550.132977.0%2C31936.102311.0%2C33775.98848.1%2C38414.114301.0%2C39483.0.0%2C38427.115718.1%2C42444.0.0%2C42589.0.0%2C42876.124673.0%2C42973.0.0%2C42974.0.0%2C42975.0.0%2C42976.0.0%2C42802.125960.1%2C33739.99567.0%2C37898.109354.1%2C37930.0.0%2C37949.0.0%2C37354.113955.1%2C43435.128144.0%2C43153.132057.3&slots=&position=3&beaconIssued=&sort=RECOMMENDED&top_dp=307&top_cur=USD&userIntent=&selectedRoomType=214202090&selectedRatePlan=248034740,Casa Gangotena,307,4.8,"Calle Bolívar OE 6-41 & Cuenca, Quito, Pichincha",More travel,quito,2
3,2022-10-31,hotel,https://www.expedia.com///Quito-Hotels-Hotel-Dann-Carlton-Quito.h470205.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667276014714&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=3623&destination=Quito%2C+Pichincha%2C+Ecuador&destType=MARKET&neighborhoodId=6112385&sort=RECOMMENDED&top_dp=120&top_cur=USD&userIntent=&selectedRoomType=200088439&selectedRatePlan=200511072,Hotel Dann Carlton Quito,120,4.4,"Avenida República de El Salvador N34-377, Quito, Pichincha, 170135",More travel,quito,2
4,2022-10-31,hotel,https://www.expedia.com///Quito-Hotels-Le-Parc-Hotel.h1717284.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667276014716&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=3623&destination=Quito%2C+Pichincha%2C+Ecuador&destType=MARKET&neighborhoodId=6112385&sort=RECOMMENDED&top_dp=99&top_cur=USD&userIntent=&selectedRoomType=200212475&selectedRatePlan=208488046,"Le Parc Hotel, Beyond Stars",99,4.6,"República de El Salvador, N34-349 e Irlanda, Quito, Quito",More travel,quito,2
5,2022-10-31,hotel,https://www.expedia.com///Quito-Hotels-Hotel-Reina-Isabel.h4289762.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667276014716&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=3623&destination=Quito%2C+Pichincha%2C+Ecuador&destType=MARKET&neighborhoodId=6308927&sort=RECOMMENDED&top_dp=73&top_cur=USD&userIntent=&selectedRoomType=200216990&selectedRatePlan=201232630,Hotel Reina Isabel,73,4.4,"Av. Amazonas N23-44 y Veintimilla, Quito, Pichincha",More travel,quito,2
6,2022-10-31,hotel,https://www.expedia.com///Quito-Hotels-Hotel-Finlandia.h4253854.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667276014714&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=3623&destination=Quito%2C+Pichincha%2C+Ecuador&destType=MARKET&neighborhoodId=6112385&sort=RECOMMENDED&top_dp=83&top_cur=USD&userIntent=&selectedRoomType=200236946&selectedRatePlan=201347587,Hotel Finlandia,83,4.4,"Finlandia 35-129 & Suecia St., Quito, Pichincha, 170515",More travel,quito,2
7,2022-10-31,hotel,https://www.expedia.com///Quito-Hotels-Wyndham-Garden-Quito.h564080.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667276014716&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=3623&destination=Quito%2C+Pichincha%2C+Ecuador&destType=MARKET&neighborhoodId=6112385&sort=RECOMMENDED&top_dp=71&top_cur=USD&userIntent=&selectedRoomType=210302419&selectedRatePlan=222138501,Wyndham Garden Quito,71,4.5,"Alemania E5-103 y Republica Av, Quito, Pichincha, 17-21-409",More travel,quito,2
8,2022-10-31,hotel,https://www.expedia.com///Quito-Hotels-Old-Town-Quito-Suites.h21549097.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667276014718&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=3623&destination=Quito%2C+Pichincha%2C+Ecuador&destType=MARKET&neighborhoodId=553248635976384700&trackingData=AAAAAQAAAAEAAAAQi0BMAXL5KkRhSg5-M4yqIZNA9SXH-WhMnuI5xrzzHBO9wPvSzx-LUDZSf-MyCN_xyOII92L4LUt5F9jcu7ilfrkAh44WrUC0GU5f_o-1BtIkMky_c5Z0FlemtNXMYXnZOSv30WiNXYiCPs-vjBU2YNqqoq3dLRzUd2oyDDC6uASpPqYwLeV_lC-ehV30PHXBlDrl6mEE_Y3K7YTiPw5lKQKuo7tAxLXNMuKNLZphC_yndjuukaF4lpDj9yAAXf5LHOQZMWhqjHkPe1teTupMddTNNIwxygYcCd6BTvh-A9Y3MJ1FSBi3eAaerGSICFLPxadY0A2siIvO-nVwWe9JXUKXS5JJBIT06F5Kqvz1jjXjmpQr-ws5RMPpvyhtzHKLpsoeUt0_L6CYxkbJH7XIwtt3oeVLGuw2p8BGhavDRJnBsstLQm98CF5Zji5g3U_v7R-vJ6-7fmPY4NuR7SiDBZrznufYedZhz5a6CEAz39MVklcAt3sw1lkBGOY9mdPT_Jm4QH9lINEMoPm2yFndJ4AcaI8GzEJN7ds3O6tda_yIUYkWwoZNaAefx6rRIkNfcSf75ozUf-3PHKuRuBEc6LjDyQDVHVnLFDldkoMYAAz0tETIhHWsZtn-Pco2oO8-ma8LT6DSH2LmCNZsFl7oagoyyYvsJmf1WhuNCbxNaGK62V6P75cfWwZm-POqMUsYD4g6WMVQYH5a3kyRneXuOIKMC2D0FpK65zpJ8JoFqVowqwDxNwD6aw26aq_CvuyB5Z-_aX6JT66r2HJFz_1emzifUc25XOhzdniUpedahdveC-mtuWXTWZgOhEBcmkw35prcQlY4G57Mjnh52KFv8MQP1dCEsNhNB8DlgX0aqMss8rGqEOEtMidUe_141K_MaKpJxfQMNIiqU5cyJWwNx9mtI6W066Siy1-YLLl_XCSEoVPpNMzi-FTvcNnOklJyP9kVmpvlvRd_anF6OSzrV6cEakGilQURITym3p7i2cNSJSG6FuRsJX-V7ym7nnUmmJP2RF0mb6dML0BbPFVCLod6fLtBoljdtXyBGmQkR97RrY7niB-5Z_yuT5xN_z6tTcy4iqsgf7cw9Npidcg3e6T3xhiabn9iVezvt4DCQrxAovKjmKW2Um7KPadL76L4JhuksoishLP9C7Lm-JNt6xXIlNNcY73zUTF2SNLc5jENroEwEIveJCmtVAYOJ4euQfl8ncASlsEurWJMuXD0yHRxpYzZdxR2VWivvk4tM4LB0OVLlky-_Fd2lRpXdhU4AVLaDM4UGr6zpbytA4TMFew89mrW7t-ra4fD56w5dzNiQ2xFC6PMnRvsvXyqYlCVmd1ze97yvVegFWpyvZ5b-WfJyxRGJgay9UTxoH4QLglujK3Q90C_upNXM-jGjk3O_vaUnsuoMB7GPSccWsymnJ5JuJrwylvzzcrKz2-pbgplhv6_fTdvidR5jpTDlS2uJPjnJ2Do41Yr2dWIyYNwyFXai1bVzD6pKcqUvmE22VSluz1U3XDPYROo6NKPmDbh-2KgpragUsAQIHuC58fBQcx_zu1eO97O-VdRtlNgdtXBaqqntF5Kryw7Obcp1zLHvwafsiZR360dmfMocZ0QUmw-t3xZ5Hb43ed3NpHxpXun6Mb4Nq0UISw2Kd78thFrbqaR4WXRBrnhcTxXIJjA3q8OPs8qbKFRcad1PMdgNnnJjUpdOde5efEAgS1ZbK_ECxtsdYRtuk1eEdablYWygRU5u94QGkuKWDpj_z9WadP2qP0IgWF9T46C8OE1PJw-F-9Ds0DqzIv35HtcHA4IlfS6Y73aY7abPhn8UdK52UguXjYiQq8o7aVw_M2MZVvmL8SZG0Xo2SEzheHjLxNQzfVFLSBaUu0SrUyJD5X4rAma9U4FpmPSLGvcznSkb1kuwPWjMPLk-Kq2aqyedK-c8iK6-Q2eFkkQgGX9h09Zh0cevZxeKt92AdKF3hftRdvPouQEDLXWR1cjSYMazavsj4W3_it0L2bznTUDGb3uY6Epljhd1zO97rsKCJMKt7cYwM7cfnHvZZUy13M8ZApl54O4C5Ym7PIIdb8KYdXX-5ZFz3l0b6HBzHx75AHBLscS0qFXs-byzTuXr-P01nAIazHczcRWqiADK32qkXkPXZhLqPUG1e0oEo1BZeV6tzz2rAComppf9lVKdYXrEtarD_UPwyXA-UtpXDjLmgNIwE7L7PNgd1yPkJQAFfkyKfsUAjQhTZ3PHQ3wwOMObVgQNKoTs1ah7c3GeluZVGiKzwSTnV-NaA2rMvM2On8RjtptICJYUrVnAp7rAjEzZyOIAMALG98vZV3Ei1rrfZhf10LqdTNRbq6ja57MqoZAJ9T4aWLKmZrlDwsP2N0elIMfB5Cs_Rj4O3DObZ-DUJdhuJA%3D&rank=4&testVersionOverride=Buttercup%2C44204.0.0%2C44203.0.0%2C43549.129874.3%2C43550.132977.0%2C31936.102311.0%2C33775.98848.1%2C38414.114301.0%2C39483.0.0%2C38427.115718.1%2C42444.0.0%2C42589.0.0%2C42876.124673.0%2C42973.0.0%2C42974.0.0%2C42975.0.0%2C42976.0.0%2C42802.125960.1%2C33739.99567.0%2C37898.109354.1%2C37930.0.0%2C37949.0.0%2C37354.113955.1%2C43435.128144.0%2C43153.132057.3&slots=&position=9&beaconIssued=&sort=RECOMMENDED&top_dp=158&top_cur=USD&userIntent=&selectedRoomType=221410309&selectedRatePlan=296035353,"Old Town Quito Suites, Apartments & Boutique hotel",158,5.0,"José de Antepara E3-61 y Vicente Léon, San Blas, Quito, Pichincha, 170136",More travel,quito,2
9,2022-10-31,hotel,https://www.expedia.com///Quito-Hotels-Hotel-Stubel-Suites-And-Cafe.h2256234.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667276014718&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=3623&destination=Quito%2C+Pichincha%2C+Ecuador&destType=MARKET&neighborhoodId=6326016&sort=RECOMMENDED&top_dp=67&top_cur=USD&userIntent=&selectedRoomType=200452063&selectedRatePlan=210484246,Hotel Stubel Suites and Cafe,67,4.2,"Pasaje Stubel Nro. 1 y León Larrea, Quito, Pichincha, 2460",More travel,quito,2
10,2022-10-31,hotel,https://www.expedia.com///Quito-Hotels-Hotel-San-Francisco-De-Quito.h4460935.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667276014718&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=3623&destination=Quito%2C+Pichincha%2C+Ecuador&destType=MARKET&neighborhoodId=6326012&sort=RECOMMENDED&top_dp=68&top_cur=USD&userIntent=&selectedRoomType=215124835&selectedRatePlan=254127940,Hotel San Francisco de Quito,68,4.4,"Sucre Oe 3-17 y Guayaquil, Centro Histórico, Quito",More travel,quito,2
11,2022-10-31,hotel,https://www.expedia.com///Quito-Hotels-Swissotel-Quito.h525738.Hotel-Information?chkin=2022-11-02&chkout=2022-11-03&x_pwa=1&rfrr=HSR&pwa_ts=1667276014718&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jb20vSG90ZWwtU2VhcmNo&useRewards=true&rm1=a2&regionId=3623&destination=Quito%2C+Pichincha%2C+Ecuador&destType=MARKET&neighborhoodId=6308927&sort=RECOMMENDED&top_dp=159&top_cur=USD&userIntent=&selectedRoomType=317045160&selectedRatePlan=386646604,Swissotel Quito,159,4.5,"Av 12 de Octubre y 1820 Luis Cordero, Quito, Pichincha, 1721565",More travel,quito,2
